station_id,station_name,transfer_min
1,Acton Town,3
2,Barbican,2
3,Aldgate,3
4,Aldgate East,2
5,Alperton,3
6,Amersham,1
7,Angel,1
8,Archway,2
9,Arnos Grove,3
10,Arsenal,1
11,Baker Street,2
12,Balham,2
13,Bank,2
14,Barking,2
15,Barkingside,1
16,Barons Court,2
17,Bayswater,3
18,Becontree,3
19,Belsize Park,3
20,Bethnal Green,1
21,Blackfriars,3
22,Blackhorse Road,1
23,Bond Street,3
24,Borough,1
25,Boston Manor,1
26,Bounds Green,3
27,Bow Road,3
28,Brent Cross,2
29,Bromley By Bow,3
30,Buckhurst Hill,2
31,Burnt Oak,1
32,Caledonian Road,3
33,Camden Town,2
34,Cannon Street,1
35,Canons Park,2
36,Chalfont & Latimer,2
37,Chalk Farm,2
38,Chancery Lane,3
39,Embankment,1
40,Chesham,2
41,Chigwell,3
42,Chiswick Park,1
43,Chorleywood,3
44,Clapham Common,2
45,Clapham North,3
46,Clapham South,3
47,Cockfosters,2
48,Colindale,2
49,Colliers Wood,1
50,Covent Garden,1
51,Croxley,1
52,Dagenham East,3
53,Dagenham Heathway,2
54,Debden,1
55,Dollis Hill,1
56,Ealing Broadway,1
57,Ealing Common,1
58,Earls Court,3
59,East Acton,2
60,Eastcote,2
61,East Finchley,3
62,East Ham,1
63,East Putney,2
64,Edgware,2
65,Edgware Road (Circle),1
66,Elephant & Castle,2
67,Elm Park,3
68,Epping,1
69,Euston,1
70,Euston Square,1
71,Fairlop,3
72,Farringdon,2
73,Finchley Central,2
74,Finchley Road,3
75,Finsbury Park,3
76,Fulham Broadway,3
77,Gants Hill,2
78,Gloucester Road,3
79,Golders Green,3
80,Goldhawk Road,1
81,Goodge Street,2
82,Grange Hill,1
83,Great Portland Street,3
84,Greenford,2
85,Green Park,3
86,Gunnersbury,2
87,Hainault,3
88,Hammersmith (D&P),2
89,Hampstead,3
90,Hanger Lane,1
91,Harlesden,1
92,Harrow & Wealdstone,1
93,Harrow-On-The-Hill,3
94,Wood Lane,1
95,Kings Cross,1
96,Hendon Central,2
97,High Barnet,3
98,Highbury,2
99,Highgate,3
100,High Street Kensington,3
101,Hillingdon,2
102,Holborn,3
103,Holland Park,1
104,Holloway Road,1
105,Hornchurch,2
106,Hounslow Central,1
107,Hounslow East,1
108,Hounslow West,1
109,Hyde Park Corner,2
110,Ickenham,3
111,Kennington,3
112,Kensal Green,2
113,Kensington (Olympia),3
114,Kentish Town,3
115,Kenton,3
116,Kew Gardens,2
117,Kilburn,2
118,Kilburn Park,3
119,Kingsbury,2
120,Knightsbridge,3
121,Ladbroke Grove,1
122,Lambeth North,3
123,Lancaster Gate,1
124,Latimer Road,3
125,Leicester Square,1
